sf/Ped volume - count database.txt,1ST at BUSH/BATTERY/MARKET,extrapolated,8/22/2006 / Tue,08:00-09:00,,,,,,,,,,,,,1375.25,1375.25,1375.25,1375.25,,,,,,
sf/Ped volume - count database.txt,9TH at LINCOLN WAY,extrapolated,8/19/2006 / Sat,12:00-13:00,,,,,,,,,,,,,430.00,430.00,430.00,430.00,,,,,37.765925,-122.466442
sf/Ped volume - count database.txt,9TH at LINCOLN WAY,extrapolated,8/6/2006 / Sun,12:00-13:00,,,,,,,,,,,,,341.75,341.75,341.75,341.75,,,,,37.765925,-122.466442
sf/Ped volume - count database.txt,9TH at LINCOLN WAY,extrapolated,8/20/2006 / Sun,12:00-13:00,,,,,,,,,,,,,459.00,459.00,459.00,459.00,,,,,37.765925,-122.466442
sf/Ped volume - count database.txt,ALABAMA at CESAR CHAVEZ,extrapolated,May 04 / N/A,08:00-09:00,,,,,,,,,,,,,13.50,13.50,13.50,13.50,,,,,37.748317,-122.410546
sf/Ped volume - count database.txt,ALABAMA at CESAR CHAVEZ,extrapolated,May 04 / N/A,12:00-13:00,,,,,,,,,,,,,17.00,17.00,17.00,17.00,,,,,37.748317,-122.410546
sf/Ped volume - count database.txt,ALABAMA at CESAR CHAVEZ,extrapolated,May 04 / N/A,17:00-18:00,,,,,,,,,,,,,19.25,19.25,19.25,19.25,,,,,37.748317,-122.410546
sf/Ped volume - count database.txt,ALEMANY at MOUNT VERNON,extrapolated,8/10/2010 / Tues.,17:00-18:00,,,,,,,,,,,,,14.75,14.75,14.75,14.75,,,,,37.716079,-122.444563
sf/Ped volume - count database.txt,ARGUELLO at GEARY,extrapolated,6/10/2004 / Thur,17:00-18:00,,,,,,,,,,,,,221.25,221.25,221.25,221.25,,,,,37.781257,-122.458859
sf/Ped volume - count database.txt,ARGUELLO at LAKE,extrapolated,8/19/2004 / Thur,17:00-18:00,,,,,,,,,,,,,13.75,13.75,13.75,13.75,,,,,37.786914,-122.459280
sf/Ped volume - count database.txt,ARLETA at BAYSHORE,extrapolated,1/16/2007 / Tues.,17:00-18:00,,,,,,,,,,,,,125.00,125.00,125.00,125.00,,,,,,
sf/Ped volume - count database.txt,ARLETA at BAYSHORE,extrapolated,11/2008 - 12/2008  / ,08:00-09:00,,,,,,,,,,,,,89.75,89.75,89.75,89.75,,,,,,
sf/Ped volume - count database.txt,ARLETA at BAYSHORE,extrapolated,11/2008 - 12/2008  / ,17:00-18:00,,,,,,,,,,,,,131.75,131.75,131.75,131.75,,,,,,
sf/Ped volume - count database.txt,ATHENS at CORDOVA,extrapolated,8/11/2010 / Wed,17:00-18:00,,,,,,,,,,,,,9.00,9.00,9.00,9.00,,,,,37.712261,-122.435843
sf/Ped volume - count database.txt,BAKER at PAGE,extrapolated,8/11/2010 / Wed,17:00-18:00,,,,,,,,,,,,,28.50,28.50,28.50,28.50,,,,,37.771779,-122.440546
sf/Ped volume - count database.txt,BAKER/ST. JOSEPH at GEARY,extrapolated,1/17/2007 / Wed,12:00-13:00,,,,,,,,,,,,,122.00,122.00,122.00,122.00,,,,,,
sf/Ped volume - count database.txt,BAKER/ST. JOSEPH at GEARY,extrapolated,3/10/2005 / Thur,12:00-13:00,,,,,,,,,,,,,102.00,102.00,102.00,102.00,,,,,,
sf/Ped volume - count database.txt,BAKER/ST. JOSEPH at GEARY,extrapolated,3/10/2005 / Thur,17:00-18:00,,,,,,,,,,,,,78.00,78.00,78.00,78.00,,,,,,
sf/Ped volume - count database.txt,BATTERY at BROADWAY,extrapolated,Oct. 2002 / Thur,12:00-13:00,,,,,,,,,,,,,83.50,83.50,83.50,83.50,,,,,37.798580,-122.401051
sf/Ped volume - count database.txt,BATTERY at BROADWAY,extrapolated,Oct. 2002 / Thur,17:00-18:00,,,,,,,,,,,,,91.00,91.00,91.00,91.00,,,,,37.798580,-122.401051
sf/Ped volume - count database.txt,BATTERY at THE EMBARCADERO/LOMBARD,extrapolated,8/23/2006 / Wed,08:00-09:00,,,,,,,,,,,,,48.00,48.00,48.00,48.00,,,,,,
sf/Ped volume - count database.txt,BATTERY at THE EMBARCADERO/LOMBARD,extrapolated,8/23/2006 / Wed,12:00-13:00,,,,,,,,,,,,,98.00,98.00,98.00,98.00,,,,,,
sf/Ped volume - count database.txt,BATTERY at THE EMBARCADERO/LOMBARD,extrapolated,8/23/2006 / Wed,17:00-18:00,,,,,,,,,,,,,82.75,82.75,82.75,82.75,,,,,,
sf/Ped volume - count database.txt,BAY at COLUMBUS,extrapolated,Oct. 2002 / Thur,12:00-13:00,,,,,,,,,,,,,133.00,133.00,133.00,133.00,,,,,37.805170,-122.417226
sf/Ped volume - count database.txt,BAY at COLUMBUS,extrapolated,Oct. 2002 / Thur,17:00-18:00,,,,,,,,,,,,,140.75,140.75,140.75,140.75,,,,,37.805170,-122.417226
sf/Ped volume - count database.txt,BAY at THE EMBARCADERO,extrapolated,Oct. 2002 / Thur,12:00-13:00,,,,,,,,,,,,,68.00,68.00,68.00,68.00,,,,,37.806674,-122.405659
sf/Ped volume - count database.txt,BAY at THE EMBARCADERO,extrapolated,Oct. 2002 / Thur,17:00-18:00,,,,,,,,,,,,,119.00,119.00,119.00,119.00,,,,,37.806674,-122.405659
sf/Ped volume - count database.txt,BAY at THE EMBARCADERO,extrapolated,8/24/2006 / Thur,08:00-09:00,,,,,,,,,,,,,25.00,25.00,25.00,25.00,,,,,37.806674,-122.405659
sf/Ped volume - count database.txt,BAY at THE EMBARCADERO,extrapolated,8/24/2006 / Thur,12:00-13:00,,,,,,,,,,,,,77.25,77.25,77.25,77.25,,,,,37.806674,-122.405659
sf/Ped volume - count database.txt,BAY at THE EMBARCADERO,extrapolated,8/24/2006 / Thur,17:00-18:00,,,,,,,,,,,,,97.00,97.00,97.00,97.00,,,,,37.806674,-122.405659
sf/Ped volume - count database.txt,BAY at KEARNY,extrapolated,Oct. 2002 / Thur,12:00-13:00,,,,,,,,,,,,,62.50,62.50,62.50,62.50,,,,,37.806428,-122.407146
sf/Ped volume - count database.txt,BAY at KEARNY,extrapolated,Oct. 2002 / Thur,17:00-18:00,,,,,,,,,,,,,48.75,48.75,48.75,48.75,,,,,37.806428,-122.407146
sf/Ped volume - count database.txt,BAYSHORE at 101 RAMP,extrapolated,11/2008 - 12/2008  / ,08:00-09:00,,,,,,,,,,,,,3.75,3.75,3.75,3.75,,,,,,
sf/Ped volume - count database.txt,BAYSHORE at 101 RAMP,extrapolated,11/2008 - 12/2008  / ,17:00-18:00,,,,,,,,,,,,,4.25,4.25,4.25,4.25,,,,,,
sf/Ped volume - count database.txt,BAYSHORE at CORTLAND,extrapolated,1/16/2007 / Tues.,08:00-09:00,,,,,,,,,,,,,9.00,9.00,9.00,9.00,,,,,,
sf/Ped volume - count database.txt,BAYSHORE at CORTLAND,extrapolated,9/16/2009 / Wed,08:00-09:00,,,,,,,,,,,,,17.50,17.50,17.50,17.50,,,,,,
sf/Ped volume - count database.txt,BAYSHORE at OAKDALE,extrapolated,7/22/2010 / Thur,17:00-18:00,,,,,,,,,,,,,20.25,20.25,20.25,20.25,,,,,,
sf/Ped volume - count database.txt,BAYSHORE at SILVER,extrapolated,1/16/2007 / Tues.,08:00-09:00,,,,,,,,,,,,,41.00,41.00,41.00,41.00,,,,,,
sf/Ped volume - count database.txt,BEACH at HYDE,extrapolated,9/16/2009 / Wed,17:00-18:00,,,,,,,,,,,,,556.50,556.50,556.50,556.50,,,,,37.806658,-122.420560
sf/Ped volume - count database.txt,BEACH/GRANT at THE EMBARCADERO,extrapolated,Oct. 2002 / Thur,12:00-13:00,,,,,,,,,,,,,266.00,266.00,266.00,266.00,,,,,,
sf/Ped volume - count database.txt,BEACH/GRANT at THE EMBARCADERO,extrapolated,Oct. 2002 / Thur,17:00-18:00,,,,,,,,,,,,,223.75,223.75,223.75,223.75,,,,,,
sf/Ped volume - count database.txt,BEALE at DAVIS/PINE/MARKET,extrapolated,8/16/2006 / Wed,08:00-09:00,,,,,,,,,,,,,921.25,921.25,921.25,921.25,,,,,,
sf/Ped volume - count database.txt,BEALE at DAVIS/PINE/MARKET,extrapolated,8/16/2006 / Wed,12:00-13:00,,,,,,,,,,,,,1353.50,1353.50,1353.50,1353.50,,,,,,
sf/Ped volume - count database.txt,BEALE at DAVIS/PINE/MARKET,extrapolated,8/16/2006 / Wed,17:00-18:00,,,,,,,,,,,,,1238.25,1238.25,1238.25,1238.25,,,,,,
sf/Ped volume - count database.txt,BEVERLY at GARFIELD,extrapolated,8/10/2010 / Tues.,17:00-18:00,,,,,,,,,,,,,13.25,13.25,13.25,13.25,,,,,37.719640,-122.471652
sf/Ped volume - count database.txt,BOSWORTH at DIAMOND,extrapolated,4/22/2007 / Sun,12:00-13:00,,,,,,,,,,,,,147.00,147.00,147.00,147.00,,,,,37.733550,-122.434145
sf/Ped volume - count database.txt,BRANNAN at THE EMBARCADERO,extrapolated,8/15/2006 / Tue,08:00-09:00,,,,,,,,,,,,,37.75,37.75,37.75,37.75,,,,,37.784774,-122.388023
sf/Ped volume - count database.txt,BRANNAN at THE EMBARCADERO,extrapolated,8/15/2006 / Tue,12:00-13:00,,,,,,,,,,,,,48.50,48.50,48.50,48.50,,,,,37.784774,-122.388023
sf/Ped volume - count database.txt,BRANNAN at THE EMBARCADERO,extrapolated,8/15/2006 / Tue,17:00-18:00,,,,,,,,,,,,,48.50,48.50,48.50,48.50,,,,,37.784774,-122.388023
sf/Ped volume - count database.txt,BROADWAY at COLUMBUS,extrapolated,1/17/2007 / Wed,12:00-13:00,,,,,,,,,,,,,255.50,255.50,255.50,255.50,,,,,37.797865,-122.406668
sf/Ped volume - count database.txt,BROADWAY at DAVIS,extrapolated,"1/30/2001  6/19/2001" / N/A,17:00-18:00,,,,,,,,,,,,,82.00,82.00,82.00,82.00,,,,,37.798881,-122.398696
sf/Ped volume - count database.txt,BROADWAY at THE EMBARCADERO,extrapolated,"1/30/2001  6/19/2001" / N/A,17:00-18:00,,,,,,,,,,,,,112.50,112.50,112.50,112.50,,,,,37.799234,-122.397670
sf/Ped volume - count database.txt,BROADWAY at THE EMBARCADERO,extrapolated,Oct. 2002 / Thur,12:00-13:00,,,,,,,,,,,,,84.75,84.75,84.75,84.75,,,,,37.799234,-122.397670
sf/Ped volume - count database.txt,BROADWAY at THE EMBARCADERO,extrapolated,Oct. 2002 / Thur,17:00-18:00,,,,,,,,,,,,,59.75,59.75,59.75,59.75,,,,,37.799234,-122.397670
sf/Ped volume - count database.txt,BROADWAY at SANSOME,extrapolated,Oct. 2002 / Thur,12:00-13:00,,,,,,,,,,,,,103.00,103.00,103.00,103.00,,,,,37.798430,-122.402229
sf/Ped volume - count database.txt,BROADWAY at SANSOME,extrapolated,Oct. 2002 / Thur,17:00-18:00,,,,,,,,,,,,,132.00,132.00,132.00,132.00,,,,,37.798430,-122.402229
sf/Ped volume - count database.txt,BROADWAY at STOCKTON,extrapolated,"7/02  8/02" / N/A,08:00-09:00,,,,,,,,,,,,,576.50,576.50,576.50,576.50,,,,,37.797628,-122.408619
sf/Ped volume - count database.txt,BROADWAY at STOCKTON,extrapolated,May 2001 / N/A,12:00-13:00,,,,,,,,,,,,,1839.50,1839.50,1839.50,1839.50,,,,,37.797628,-122.408619
sf/Ped volume - count database.txt,BRYANT at CESAR CHAVEZ,extrapolated,May 04 / N/A,08:00-09:00,,,,,,,,,,,,,15.75,15.75,15.75,15.75,,,,,37.748353,-122.408706
sf/Ped volume - count database.txt,BRYANT at CESAR CHAVEZ,extrapolated,May 04 / N/A,12:00-13:00,,,,,,,,,,,,,12.00,12.00,12.00,12.00,,,,,37.748353,-122.408706
sf/Ped volume - count database.txt,BRYANT at CESAR CHAVEZ,extrapolated,May 04 / N/A,17:00-18:00,,,,,,,,,,,,,12.50,12.50,12.50,12.50,,,,,37.748353,-122.408706
sf/Ped volume - count database.txt,BRYANT at THE EMBARCADERO,extrapolated,8/16/2006 / Wed,08:00-09:00,,,,,,,,,,,,,29.75,29.75,29.75,29.75,,,,,37.787097,-122.387795
sf/Ped volume - count database.txt,BRYANT at THE EMBARCADERO,extrapolated,8/16/2006 / Wed,12:00-13:00,,,,,,,,,,,,,40.00,40.00,40.00,40.00,,,,,37.787097,-122.387795
sf/Ped volume - count database.txt,BRYANT at THE EMBARCADERO,extrapolated,8/16/2006 / Wed,17:00-18:00,,,,,,,,,,,,,16.00,16.00,16.00,16.00,,,,,37.787097,-122.387795
sf/Ped volume - count database.txt,BUCHANAN at PAGE,extrapolated,7/28/2010 / Wed,17:00-18:00,,,,,,,,,,,,,29.25,29.25,29.25,29.25,,,,,37.773455,-122.427357
sf/Ped volume - count database.txt,BURROWS at HAMILTON,extrapolated,8/10/2010 / Tues.,17:00-18:00,,,,,,,,,,,,,2.50,2.50,2.50,2.50,,,,,37.727284,-122.410022
sf/Ped volume - count database.txt,BUSH at VAN NESS,extrapolated,4/20/2007 / Fri,12:00-13:00,,,,,,,,,,,,,157.00,157.00,157.00,157.00,,,,,37.788490,-122.421949
sf/Ped volume - count database.txt,CALIFORNIA at FILLMORE,extrapolated,7/23/2007 / Mon,12:00-13:00,,,,,,,,,,,,,235.00,235.00,235.00,235.00,,,,,37.788906,-122.433840
sf/Ped volume - count database.txt,CALIFORNIA at GRANT,extrapolated,6/9/2007 / Sat,12:00-13:00,,,,,,,,,,,,,628.00,628.00,628.00,628.00,,,,,37.792451,-122.405938
sf/Ped volume - count database.txt,CALIFORNIA at HYDE,extrapolated,5/20/2007 / Tue,17:00-18:00,,,,,,,,,,,,,141.00,141.00,141.00,141.00,,,,,37.790973,-122.417391
sf/Ped volume - count database.txt,CALIFORNIA at MONTGOMERY,extrapolated,8/11/2010 / Wed,17:00-18:00,,,,,,,,,,,,,844.25,844.25,844.25,844.25,,,,,37.792851,-122.402767
sf/Ped volume - count database.txt,CALIFORNIA at VAN NESS,extrapolated,4/26/2007 / Thur,17:00-18:00,,,,,,,,,,,,,208.00,208.00,208.00,208.00,,,,,37.790370,-122.422329
sf/Ped volume - count database.txt,CALIFORNIA at VAN NESS,extrapolated,4/24/2007 / Tue,17:00-18:00,,,,,,,,,,,,,210.75,210.75,210.75,210.75,,,,,37.790370,-122.422329
sf/Ped volume - count database.txt,CAMBRIDGE at SILVER,extrapolated,1/17/2007 / Wed,12:00-13:00,,,,,,,,,,,,,128.00,128.00,128.00,128.00,,,,,37.729046,-122.419486
sf/Ped volume - count database.txt,CASTENADA at PACHECO,extrapolated,8/24/2010 / Tues.,17:00-18:00,,,,,,,,,,,,,5.75,5.75,5.75,5.75,,,,,37.747777,-122.462333
sf/Ped volume - count database.txt,CASTRO at MARKET,extrapolated,"7/02  8/02" / N/A,08:00-09:00,,,,,,,,,,,,,420.00,420.00,420.00,420.00,,,,,37.762671,-122.435188
sf/Ped volume - count database.txt,CAYUGA at GENEVA,extrapolated,6/1/2006 / "T  R",08:00-09:00,,,,,,,,,,,,,22.00,22.00,22.00,22.00,,,,,37.718929,-122.443696
sf/Ped volume - count database.txt,CAYUGA at GENEVA,extrapolated,6/1/2006 / "T  R",17:00-18:00,,,,,,,,,,,,,19.50,19.50,19.50,19.50,,,,,37.718929,-122.443696
sf/Ped volume - count database.txt,CAYUGA at NAVAJO,extrapolated,1/14/2003 / Tues.,08:00-09:00,,,,,,,,,,,,,63.00,63.00,63.00,63.00,,,,,37.719383,-122.443086
sf/Ped volume - count database.txt,CESAR CHAVEZ at DOLORES,extrapolated,May 04 / N/A,08:00-09:00,,,,,,,,,,,,,8.00,8.00,8.00,8.00,,,,,37.747830,-122.424768
sf/Ped volume - count database.txt,CESAR CHAVEZ at DOLORES,extrapolated,May 04 / N/A,12:00-13:00,,,,,,,,,,,,,6.00,6.00,6.00,6.00,,,,,37.747830,-122.424768
sf/Ped volume - count database.txt,CESAR CHAVEZ at DOLORES,extrapolated,May 04 / N/A,17:00-18:00,,,,,,,,,,,,,10.00,10.00,10.00,10.00,,,,,37.747830,-122.424768
sf/Ped volume - count database.txt,CESAR CHAVEZ at FOLSOM,extrapolated,May 04 / N/A,08:00-09:00,,,,,,,,,,,,,61.25,61.25,61.25,61.25,,,,,37.748255,-122.413669
sf/Ped volume - count database.txt,CESAR CHAVEZ at FOLSOM,extrapolated,May 04 / N/A,12:00-13:00,,,,,,,,,,,,,43.25,43.25,43.25,43.25,,,,,37.748255,-122.413669
sf/Ped volume - count database.txt,CESAR CHAVEZ at FOLSOM,extrapolated,May 04 / N/A,17:00-18:00,,,,,,,,,,,,,31.25,31.25,31.25,31.25,,,,,37.748255,-122.413669
sf/Ped volume - count database.txt,CESAR CHAVEZ at GUERRERO,extrapolated,May 04 / N/A,08:00-09:00,,,,,,,,,,,,,17.75,17.75,17.75,17.75,,,,,37.748013,-122.422487
sf/Ped volume - count database.txt,CESAR CHAVEZ at GUERRERO,extrapolated,May 04 / N/A,12:00-13:00,,,,,,,,,,,,,10.25,10.25,10.25,10.25,,,,,37.748013,-122.422487
sf/Ped volume - count database.txt,CESAR CHAVEZ at GUERRERO,extrapolated,May 04 / N/A,17:00-18:00,,,,,,,,,,,,,17.25,17.25,17.25,17.25,,,,,37.748013,-122.422487
sf/Ped volume - count database.txt,CESAR CHAVEZ at HARRISON,extrapolated,May 04 / N/A,08:00-09:00,,,,,,,,,,,,,52.00,52.00,52.00,52.00,,,,,37.748298,-122.411484
sf/Ped volume - count database.txt,CESAR CHAVEZ at HARRISON,extrapolated,May 04 / N/A,12:00-13:00,,,,,,,,,,,,,18.75,18.75,18.75,18.75,,,,,37.748298,-122.411484
sf/Ped volume - count database.txt,CESAR CHAVEZ at HARRISON,extrapolated,May 04 / N/A,17:00-18:00,,,,,,,,,,,,,23.25,23.25,23.25,23.25,,,,,37.748298,-122.411484
sf/Ped volume - count database.txt,CESAR CHAVEZ at MISSION,extrapolated,1/16/2007 / Tues.,12:00-13:00,,,,,,,,,,,,,47.00,47.00,47.00,47.00,,,,,37.748166,-122.418221
sf/Ped volume - count database.txt,CESAR CHAVEZ at MISSION,extrapolated,May 04 / N/A,08:00-09:00,,,,,,,,,,,,,71.00,71.00,71.00,71.00,,,,,37.748166,-122.418221
sf/Ped volume - count database.txt,CESAR CHAVEZ at MISSION,extrapolated,May 04 / N/A,12:00-13:00,,,,,,,,,,,,,82.75,82.75,82.75,82.75,,,,,37.748166,-122.418221
sf/Ped volume - count database.txt,CESAR CHAVEZ at MISSION,extrapolated,May 04 / N/A,17:00-18:00,,,,,,,,,,,,,76.50,76.50,76.50,76.50,,,,,37.748166,-122.418221
sf/Ped volume - count database.txt,CESAR CHAVEZ at SHOTWELL,extrapolated,May 04 / N/A,08:00-09:00,,,,,,,,,,,,,29.75,29.75,29.75,29.75,,,,,37.748231,-122.414919
sf/Ped volume - count database.txt,CESAR CHAVEZ at SHOTWELL,extrapolated,May 04 / N/A,12:00-13:00,,,,,,,,,,,,,31.25,31.25,31.25,31.25,,,,,37.748231,-122.414919
sf/Ped volume - count database.txt,CESAR CHAVEZ at SHOTWELL,extrapolated,May 04 / N/A,17:00-18:00,,,,,,,,,,,,,31.75,31.75,31.75,31.75,,,,,37.748231,-122.414919
sf/Ped volume - count database.txt,CESAR CHAVEZ at SOUTH VAN NESS,extrapolated,May 04 / N/A,08:00-09:00,,,,,,,,,,,,,14.00,14.00,14.00,14.00,,,,,,
sf/Ped volume - count database.txt,CESAR CHAVEZ at SOUTH VAN NESS,extrapolated,May 04 / N/A,12:00-13:00,,,,,,,,,,,,,45.50,45.50,45.50,45.50,,,,,,
sf/Ped volume - count database.txt,CESAR CHAVEZ at SOUTH VAN NESS,extrapolated,May 04 / N/A,17:00-18:00,,,,,,,,,,,,,12.00,12.00,12.00,12.00,,,,,,
sf/Ped volume - count database.txt,CESAR CHAVEZ at VALENCIA,extrapolated,May 04 / N/A,08:00-09:00,,,,,,,,,,,,,48.25,48.25,48.25,48.25,,,,,37.748125,-122.420279
sf/Ped volume - count database.txt,CESAR CHAVEZ at VALENCIA,extrapolated,May 04 / N/A,12:00-13:00,,,,,,,,,,,,,59.50,59.50,59.50,59.50,,,,,37.748125,-122.420279
sf/Ped volume - count database.txt,CESAR CHAVEZ at VALENCIA,extrapolated,May 04 / N/A,17:00-18:00,,,,,,,,,,,,,46.50,46.50,46.50,46.50,,,,,37.748125,-122.420279
sf/Ped volume - count database.txt,CHESTNUT at THE EMBARCADERO/SANSOME,extrapolated,9/7/2006 / Thur,08:00-09:00,,,,,,,,,,,,,68.00,68.00,68.00,68.00,,,,,,
sf/Ped volume - count database.txt,CHESTNUT at THE EMBARCADERO/SANSOME,extrapolated,9/7/2006 / Thur,12:00-13:00,,,,,,,,,,,,,121.50,121.50,121.50,121.50,,,,,,
sf/Ped volume - count database.txt,CHESTNUT at THE EMBARCADERO/SANSOME,extrapolated,9/7/2006 / Thur,17:00-18:00,,,,,,,,,,,,,113.50,113.50,113.50,113.50,,,,,,
sf/Ped volume - count database.txt,CHESTNUT at FILLMORE,extrapolated,4/26/2007 / Thur,17:00-18:00,,,,,,,,,,,,,251.00,251.00,251.00,251.00,,,,,37.800814,-122.436274
sf/Ped volume - count database.txt,CHESTNUT at STEINER,extrapolated,9/15/2009 / Tue,17:00-18:00,,,,,,,,,,,,,186.25,186.25,186.25,186.25,,,,,37.800609,-122.437889
sf/Ped volume - count database.txt,CHESTNUT/SANSOME at THE EMBARCADERO,extrapolated,Oct. 2002 / Thur,12:00-13:00,,,,,,,,,,,,,70.25,70.25,70.25,70.25,,,,,,
sf/Ped volume - count database.txt,CHESTNUT/SANSOME at THE EMBARCADERO,extrapolated,Oct. 2002 / Thur,17:00-18:00,,,,,,,,,,,,,75.50,75.50,75.50,75.50,,,,,,
sf/Ped volume - count database.txt,CHURCH at MARKET,extrapolated,"7/02  8/02" / N/A,08:00-09:00,,,,,,,,,,,,,335.25,335.25,335.25,335.25,,,,,37.767504,-122.428949
sf/Ped volume - count database.txt,CLAY at JOICE,extrapolated,12/7/2006 / Thur,12:00-13:00,,,,,,,,,,,,,32.00,32.00,32.00,32.00,,,,,37.793956,-122.408720
sf/Ped volume - count database.txt,CLAY at STOCKTON,extrapolated,5/14/2003 / Wed,12:00-13:00,,,,,,,,,,,,,342.00,342.00,342.00,342.00,,,,,37.794060,-122.407903
sf/Ped volume - count database.txt,CLAY at STOCKTON,extrapolated,5/14/2003 / Wed,17:00-18:00,,,,,,,,,,,,,413.00,413.00,413.00,413.00,,,,,37.794060,-122.407903
sf/Ped volume - count database.txt,COLE at GRATTAN,extrapolated,10/25/2006 / Wed,12:00-13:00,,,,,,,,,,,,,37.50,37.50,37.50,37.50,,,,,37.764027,-122.449600
sf/Ped volume - count database.txt,COLUMBUS at MONTGOMERY/WASHINGTON,extrapolated,4/13/2007 / Fri,12:00-13:00,,,,,,,,,,,,,358.00,358.00,358.00,358.00,,,,,,
sf/Ped volume - count database.txt,COLUMBUS at NORTHPOINT,extrapolated,Oct. 2002 / Thur,12:00-13:00,,,,,,,,,,,,,161.50,161.50,161.50,161.50,,,,,,
sf/Ped volume - count database.txt,COLUMBUS at NORTHPOINT,extrapolated,Oct. 2002 / Thur,17:00-18:00,,,,,,,,,,,,,164.75,164.75,164.75,164.75,,,,,,
