sf/Ped volume - count database.txt,1ST at BUSH/BATTERY/MARKET,extrapolated,8/22/2006 / Tue,08:00-09:00,,,,,,,,,,,,,1375.25,1375.25,1375.25,1375.25,,,,,,
sf/Ped volume - count database.txt,COLUMBUS at UNION,extrapolated,"7/02  8/02" / N/A,08:00-09:00,,,,,,,,,,,,,0.25,0.25,0.25,0.25,,,,,37.800315,-122.410207
sf/Ped volume - count database.txt,COLUMBUS at UNION,extrapolated,8/18/2010 / Wed,17:00-18:00,,,,,,,,,,,,,458.25,458.25,458.25,458.25,,,,,37.800315,-122.410207
sf/Ped volume - count database.txt,CONSERVATORY DR. WEST at JOHN F. KENNEDY DR.,extrapolated,8/5/2006 / Sat,12:00-13:00,,,,,,,,,,,,,170.00,170.00,170.00,170.00,,,,,,
sf/Ped volume - count database.txt,CONSERVATORY DR. WEST at JOHN F. KENNEDY DR.,extrapolated,8/6/2006 / Sun,12:00-13:00,,,,,,,,,,,,,240.25,240.25,240.25,240.25,,,,,,
sf/Ped volume - count database.txt,CONSERVATORY DR. WEST at JOHN F. KENNEDY DR.,extrapolated,8/20/2006 / Sun,12:00-13:00,,,,,,,,,,,,,160.50,160.50,160.50,160.50,,,,,,
sf/Ped volume - count database.txt,CORTLAND at MOULTRIE,extrapolated,4/24/2007 / Tue,12:00-13:00,,,,,,,,,,,,,59.00,59.00,59.00,59.00,,,,,37.739002,-122.415899
sf/Ped volume - count database.txt,DIVISADERO at GEARY,extrapolated,7/23/2007 / Mon,12:00-13:00,,,,,,,,,,,,,239.00,239.00,239.00,239.00,,,,,37.783308,-122.439480
sf/Ped volume - count database.txt,DIVISADERO at GEARY,extrapolated,9/10/2009 / Thur,08:00-09:00,,,,,,,,,,,,,248.25,248.25,248.25,248.25,,,,,37.783308,-122.439480
sf/Ped volume - count database.txt,DIVISADERO at HAIGHT,extrapolated,7/27/2007 / Fri,17:00-18:00,,,,,,,,,,,,,119.00,119.00,119.00,119.00,,,,,37.771267,-122.437046
sf/Ped volume - count database.txt,DIVISADERO at LOMBARD,extrapolated,1/17/2007 / Wed,12:00-13:00,,,,,,,,,,,,,44.00,44.00,44.00,44.00,,,,,37.799000,-122.442648
sf/Ped volume - count database.txt,DOLORES at MARKET,extrapolated,8/24/2006 / Thur,08:00-09:00,,,,,,,,,,,,,60.00,60.00,60.00,60.00,,,,,37.769042,-122.426858
sf/Ped volume - count database.txt,DOLORES at MARKET,extrapolated,8/24/2006 / Thur,12:00-13:00,,,,,,,,,,,,,99.25,99.25,99.25,99.25,,,,,37.769042,-122.426858
sf/Ped volume - count database.txt,DOLORES at MARKET,extrapolated,8/24/2006 / Thur,17:00-18:00,,,,,,,,,,,,,109.50,109.50,109.50,109.50,,,,,37.769042,-122.426858
sf/Ped volume - count database.txt,DON CHEE at THE EMBARCADERO,extrapolated,8/15/2006 / Tue,08:00-09:00,,,,,,,,,,,,,39.00,39.00,39.00,39.00,,,,,,
sf/Ped volume - count database.txt,DON CHEE at THE EMBARCADERO,extrapolated,8/15/2006 / Tue,12:00-13:00,,,,,,,,,,,,,114.50,114.50,114.50,114.50,,,,,,
sf/Ped volume - count database.txt,DON CHEE at THE EMBARCADERO,extrapolated,8/15/2006 / Tue,17:00-18:00,,,,,,,,,,,,,57.75,57.75,57.75,57.75,,,,,,
sf/Ped volume - count database.txt,DRUMM at MAIN/MARKET,extrapolated,8/16/2006 / Wed,08:00-09:00,,,,,,,,,,,,,541.75,541.75,541.75,541.75,,,,,,
sf/Ped volume - count database.txt,DRUMM at MAIN/MARKET,extrapolated,8/16/2006 / Wed,12:00-13:00,,,,,,,,,,,,,1170.25,1170.25,1170.25,1170.25,,,,,,
sf/Ped volume - count database.txt,DRUMM at MAIN/MARKET,extrapolated,8/16/2006 / Wed,17:00-18:00,,,,,,,,,,,,,674.00,674.00,674.00,674.00,,,,,,
sf/Ped volume - count database.txt,DUBOCE at BUCHANAN/MARKET,extrapolated,8/24/2006 / Thur,08:00-09:00,,,,,,,,,,,,,28.75,28.75,28.75,28.75,,,,,,
sf/Ped volume - count database.txt,DUBOCE at BUCHANAN/MARKET,extrapolated,8/24/2006 / Thur,12:00-13:00,,,,,,,,,,,,,48.75,48.75,48.75,48.75,,,,,,
sf/Ped volume - count database.txt,DUBOCE at BUCHANAN/MARKET,extrapolated,8/24/2006 / Thur,17:00-18:00,,,,,,,,,,,,,63.00,63.00,63.00,63.00,,,,,,
sf/Ped volume - count database.txt,DUBOCE at STEINER,extrapolated,5/24/2007 / Thur,17:00-18:00,,,,,,,,,,,,,64.00,64.00,64.00,64.00,,,,,37.769307,-122.431570
sf/Ped volume - count database.txt,DUNCAN at GUERRERO,extrapolated,May 04 / N/A,08:00-09:00,,,,,,,,,,,,,9.25,9.25,9.25,9.25,,,,,37.746377,-122.422311
sf/Ped volume - count database.txt,DUNCAN at GUERRERO,extrapolated,May 04 / N/A,12:00-13:00,,,,,,,,,,,,,12.25,12.25,12.25,12.25,,,,,37.746377,-122.422311
sf/Ped volume - count database.txt,DUNCAN at GUERRERO,extrapolated,May 04 / N/A,17:00-18:00,,,,,,,,,,,,,14.50,14.50,14.50,14.50,,,,,37.746377,-122.422311
sf/Ped volume - count database.txt,EDDY at LARKIN,extrapolated,8/1/2007 / Wed,17:00-18:00,,,,,,,,,,,,,222.00,222.00,222.00,222.00,,,,,37.783311,-122.417529
sf/Ped volume - count database.txt,ELLIS at JONES,extrapolated,4/20/2007 / Fri,12:00-13:00,,,,,,,,,,,,,164.00,164.00,164.00,164.00,,,,,37.784866,-122.412782
sf/Ped volume - count database.txt,ELLIS at LEAVENWORTH,extrapolated,8/1/2007 / Wed,17:00-18:00,,,,,,,,,,,,,305.00,305.00,305.00,305.00,,,,,37.784657,-122.414430
sf/Ped volume - count database.txt,THE EMBARCADERO at BROADWAY,extrapolated,8/17/2006 / Thur,08:00-09:00,,,,,,,,,,,,,62.50,62.50,62.50,62.50,,,,,37.799234,-122.397670
sf/Ped volume - count database.txt,THE EMBARCADERO at BROADWAY,extrapolated,8/17/2006 / Thur,12:00-13:00,,,,,,,,,,,,,101.00,101.00,101.00,101.00,,,,,37.799234,-122.397670
sf/Ped volume - count database.txt,THE EMBARCADERO at BROADWAY,extrapolated,8/17/2006 / Thur,17:00-18:00,,,,,,,,,,,,,89.25,89.25,89.25,89.25,,,,,37.799234,-122.397670
sf/Ped volume - count database.txt,THE EMBARCADERO at FERRY BUILDING,extrapolated,"April  2007" / Thur,17:00-18:00,,,,,,,,,,,,,449.00,449.00,449.00,449.00,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at FOLSOM,extrapolated,8/15/2006 / Tue,08:00-09:00,,,,,,,,,,,,,117.50,117.50,117.50,117.50,,,,,37.790827,-122.390012
sf/Ped volume - count database.txt,THE EMBARCADERO at FOLSOM,extrapolated,8/15/2006 / Tue,12:00-13:00,,,,,,,,,,,,,120.00,120.00,120.00,120.00,,,,,37.790827,-122.390012
sf/Ped volume - count database.txt,THE EMBARCADERO at FOLSOM,extrapolated,8/15/2006 / Tue,17:00-18:00,,,,,,,,,,,,,63.50,63.50,63.50,63.50,,,,,37.790827,-122.390012
sf/Ped volume - count database.txt,THE EMBARCADERO at GREEN,extrapolated,8/17/2006 / Thur,08:00-09:00,,,,,,,,,,,,,54.75,54.75,54.75,54.75,,,,,37.800896,-122.399130
sf/Ped volume - count database.txt,THE EMBARCADERO at GREEN,extrapolated,8/17/2006 / Thur,12:00-13:00,,,,,,,,,,,,,71.50,71.50,71.50,71.50,,,,,37.800896,-122.399130
sf/Ped volume - count database.txt,THE EMBARCADERO at GREEN,extrapolated,8/17/2006 / Thur,17:00-18:00,,,,,,,,,,,,,67.75,67.75,67.75,67.75,,,,,37.800896,-122.399130
sf/Ped volume - count database.txt,THE EMBARCADERO at HARRISON,extrapolated,Oct. 2002 / Thur,12:00-13:00,,,,,,,,,,,,,61.25,61.25,61.25,61.25,,,,,37.789572,-122.388481
sf/Ped volume - count database.txt,THE EMBARCADERO at HARRISON,extrapolated,Oct. 2002 / Thur,17:00-18:00,,,,,,,,,,,,,73.00,73.00,73.00,73.00,,,,,37.789572,-122.388481
sf/Ped volume - count database.txt,THE EMBARCADERO at HARRISON,extrapolated,8/15/2006 / Tue,08:00-09:00,,,,,,,,,,,,,63.00,63.00,63.00,63.00,,,,,37.789572,-122.388481
sf/Ped volume - count database.txt,THE EMBARCADERO at HARRISON,extrapolated,8/15/2006 / Tue,12:00-13:00,,,,,,,,,,,,,87.75,87.75,87.75,87.75,,,,,37.789572,-122.388481
sf/Ped volume - count database.txt,THE EMBARCADERO at HARRISON,extrapolated,8/15/2006 / Tue,17:00-18:00,,,,,,,,,,,,,76.50,76.50,76.50,76.50,,,,,37.789572,-122.388481
sf/Ped volume - count database.txt,THE EMBARCADERO at HOWARD,extrapolated,"Aug  Sept 05" / "W  R",08:00-09:00,,,,,,,,,,,,,28.25,28.25,28.25,28.25,,,,,37.792436,-122.391096
sf/Ped volume - count database.txt,THE EMBARCADERO at HOWARD,extrapolated,"Aug  Sept 05" / "W  R",17:00-18:00,,,,,,,,,,,,,45.75,45.75,45.75,45.75,,,,,37.792436,-122.391096
sf/Ped volume - count database.txt,THE EMBARCADERO at HOWARD,extrapolated,8/15/2006 / Tue,08:00-09:00,,,,,,,,,,,,,26.00,26.00,26.00,26.00,,,,,37.792436,-122.391096
sf/Ped volume - count database.txt,THE EMBARCADERO at HOWARD,extrapolated,8/15/2006 / Tue,12:00-13:00,,,,,,,,,,,,,119.25,119.25,119.25,119.25,,,,,37.792436,-122.391096
sf/Ped volume - count database.txt,THE EMBARCADERO at HOWARD,extrapolated,8/15/2006 / Tue,17:00-18:00,,,,,,,,,,,,,53.50,53.50,53.50,53.50,,,,,37.792436,-122.391096
sf/Ped volume - count database.txt,THE EMBARCADERO at KEARNY/NORTH POINT,extrapolated,8/24/2006 / Thur,08:00-09:00,,,,,,,,,,,,,12.75,12.75,12.75,12.75,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at KEARNY/NORTH POINT,extrapolated,8/24/2006 / Thur,12:00-13:00,,,,,,,,,,,,,66.50,66.50,66.50,66.50,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at KEARNY/NORTH POINT,extrapolated,8/24/2006 / Thur,17:00-18:00,,,,,,,,,,,,,79.50,79.50,79.50,79.50,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at LOMBARD/BATTERY,extrapolated,Oct. 2002 / Thur,12:00-13:00,,,,,,,,,,,,,145.50,145.50,145.50,145.50,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at LOMBARD/BATTERY,extrapolated,Oct. 2002 / Thur,17:00-18:00,,,,,,,,,,,,,97.75,97.75,97.75,97.75,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at MIDBLOCK BETWEEN BROADWAY AND WASHINGTON,extrapolated,8/23/2006 / Wed,08:00-09:00,,,,,,,,,,,,,80.25,80.25,80.25,80.25,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at MIDBLOCK BETWEEN BROADWAY AND WASHINGTON,extrapolated,8/23/2006 / Wed,12:00-13:00,,,,,,,,,,,,,72.00,72.00,72.00,72.00,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at MIDBLOCK BETWEEN BROADWAY AND WASHINGTON,extrapolated,8/23/2006 / Wed,17:00-18:00,,,,,,,,,,,,,92.75,92.75,92.75,92.75,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at MIDBLOCK BETWEEN TOWNSEND AND BRANNAN,extrapolated,8/15/2006 / Tue,08:00-09:00,,,,,,,,,,,,,18.00,18.00,18.00,18.00,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at MIDBLOCK BETWEEN TOWNSEND AND BRANNAN,extrapolated,8/15/2006 / Tue,12:00-13:00,,,,,,,,,,,,,10.50,10.50,10.50,10.50,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at MIDBLOCK BETWEEN TOWNSEND AND BRANNAN,extrapolated,8/15/2006 / Tue,17:00-18:00,,,,,,,,,,,,,10.50,10.50,10.50,10.50,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at MIDBLOCK BETWEEN WASHINGTON AND FERRY BUILDING,extrapolated,8/15/2006 / Tue,08:00-09:00,,,,,,,,,,,,,100.00,100.00,100.00,100.00,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at MIDBLOCK BETWEEN WASHINGTON AND FERRY BUILDING,extrapolated,8/15/2006 / Tue,12:00-13:00,,,,,,,,,,,,,140.50,140.50,140.50,140.50,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at MIDBLOCK BETWEEN WASHINGTON AND FERRY BUILDING,extrapolated,8/15/2006 / Tue,17:00-18:00,,,,,,,,,,,,,94.50,94.50,94.50,94.50,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at MISSION,extrapolated,8/15/2006 / Tue,08:00-09:00,,,,,,,,,,,,,87.75,87.75,87.75,87.75,,,,,37.793769,-122.392499
sf/Ped volume - count database.txt,THE EMBARCADERO at MISSION,extrapolated,8/15/2006 / Tue,12:00-13:00,,,,,,,,,,,,,230.75,230.75,230.75,230.75,,,,,37.793769,-122.392499
sf/Ped volume - count database.txt,THE EMBARCADERO at MISSION,extrapolated,8/15/2006 / Tue,17:00-18:00,,,,,,,,,,,,,95.75,95.75,95.75,95.75,,,,,37.793769,-122.392499
sf/Ped volume - count database.txt,THE EMBARCADERO at NORTHPOINT/KEARNY,extrapolated,Oct. 2002 / Thur,12:00-13:00,,,,,,,,,,,,,89.00,89.00,89.00,89.00,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at NORTHPOINT/KEARNY,extrapolated,Oct. 2002 / Thur,17:00-18:00,,,,,,,,,,,,,76.50,76.50,76.50,76.50,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at PIER 23,extrapolated,8/23/2006 / Wed,08:00-09:00,,,,,,,,,,,,,16.25,16.25,16.25,16.25,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at PIER 23,extrapolated,8/23/2006 / Wed,12:00-13:00,,,,,,,,,,,,,20.00,20.00,20.00,20.00,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at PIER 23,extrapolated,8/23/2006 / Wed,17:00-18:00,,,,,,,,,,,,,21.75,21.75,21.75,21.75,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at TOWNSEND,extrapolated,8/15/2006 / Tue,08:00-09:00,,,,,,,,,,,,,56.50,56.50,56.50,56.50,,,,,37.782240,-122.388379
sf/Ped volume - count database.txt,THE EMBARCADERO at TOWNSEND,extrapolated,8/15/2006 / Tue,12:00-13:00,,,,,,,,,,,,,108.50,108.50,108.50,108.50,,,,,37.782240,-122.388379
sf/Ped volume - count database.txt,THE EMBARCADERO at TOWNSEND,extrapolated,8/15/2006 / Tue,17:00-18:00,,,,,,,,,,,,,61.50,61.50,61.50,61.50,,,,,37.782240,-122.388379
sf/Ped volume - count database.txt,THE EMBARCADERO at WASHINGTON,extrapolated,9/10/2009 / Thur,17:00-18:00,,,,,,,,,,,,,142.50,142.50,142.50,142.50,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at WASHINGTON,extrapolated,8/23/2006 / Wed,08:00-09:00,,,,,,,,,,,,,44.00,44.00,44.00,44.00,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at WASHINGTON,extrapolated,8/23/2006 / Wed,12:00-13:00,,,,,,,,,,,,,172.25,172.25,172.25,172.25,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO at WASHINGTON,extrapolated,8/23/2006 / Wed,17:00-18:00,,,,,,,,,,,,,125.00,125.00,125.00,125.00,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO (NB) at MIDBLOCK AT FERRY BUILDING,extrapolated,8/15/2006 / Tue,08:00-09:00,,,,,,,,,,,,,350.25,350.25,350.25,350.25,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO (NB) at MIDBLOCK AT FERRY BUILDING,extrapolated,8/15/2006 / Tue,12:00-13:00,,,,,,,,,,,,,592.25,592.25,592.25,592.25,,,,,,
sf/Ped volume - count database.txt,THE EMBARCADERO (NB) at MIDBLOCK AT FERRY BUILDING,extrapolated,8/15/2006 / Tue,17:00-18:00,,,,,,,,,,,,,513.25,513.25,513.25,513.25,,,,,,
sf/Ped volume - count database.txt,EVELYN at JUANITA,extrapolated,8/25/2010 / Wed,17:00-18:00,,,,,,,,,,,,,13.00,13.00,13.00,13.00,,,,,,
sf/Ped volume - count database.txt,FELL at GOUGH,extrapolated,9/21/2010 / Tues.,08:00-09:00,,,,,,,,,,,,,138.50,138.50,138.50,138.50,,,,,37.775950,-122.422788
sf/Ped volume - count database.txt,FELL at GOUGH,extrapolated,9/21/2010 / Tues.,17:00-18:00,,,,,,,,,,,,,140.25,140.25,140.25,140.25,,,,,37.775950,-122.422788
sf/Ped volume - count database.txt,FILLMORE at HAIGHT,extrapolated,7/20/2007 / Fri,12:00-13:00,,,,,,,,,,,,,169.00,169.00,169.00,169.00,,,,,37.772108,-122.430434
sf/Ped volume - count database.txt,FILLMORE at UNION,extrapolated,3/25/2007 / Sun,17:00-18:00,,,,,,,,,,,,,216.00,216.00,216.00,216.00,,,,,37.797089,-122.435490
sf/Ped volume - count database.txt,FILLMORE NORTH at GEARY,extrapolated,3/10/2005 / Thur,12:00-13:00,,,,,,,,,,,,,194.75,194.75,194.75,194.75,,,,,,
sf/Ped volume - count database.txt,FILLMORE NORTH at GEARY,extrapolated,3/10/2005 / Thur,17:00-18:00,,,,,,,,,,,,,233.25,233.25,233.25,233.25,,,,,,
sf/Ped volume - count database.txt,FILLMORE SOUTH at GEARY,extrapolated,3/10/2005 / Thur,12:00-13:00,,,,,,,,,,,,,222.00,222.00,222.00,222.00,,,,,,
sf/Ped volume - count database.txt,FILLMORE SOUTH at GEARY,extrapolated,3/10/2005 / Thur,17:00-18:00,,,,,,,,,,,,,239.75,239.75,239.75,239.75,,,,,,
sf/Ped volume - count database.txt,FILMORE at GEARY,extrapolated,3/10/2005 / ,12:00-13:00,,,,,,,,,,,,,100.00,100.00,100.00,100.00,,,,,,
sf/Ped volume - count database.txt,FILMORE at GEARY,extrapolated,3/10/2005 / ,17:00-18:00,,,,,,,,,,,,,116.00,116.00,116.00,116.00,,,,,,
sf/Ped volume - count database.txt,FRANKLIN at GEARY,extrapolated,"7/02  8/02" / N/A,08:00-09:00,,,,,,,,,,,,,45.00,45.00,45.00,45.00,,,,,37.785482,-122.423028
sf/Ped volume - count database.txt,FRANKLIN at UNION,extrapolated,4/26/2007 / Thur,17:00-18:00,,,,,,,,,,,,,68.00,68.00,68.00,68.00,,,,,37.798344,-122.425626
sf/Ped volume - count database.txt,FREMONT at FRONT/MARKET,extrapolated,8/16/2006 / Wed,08:00-09:00,,,,,,,,,,,,,900.50,900.50,900.50,900.50,,,,,,
sf/Ped volume - count database.txt,FREMONT at FRONT/MARKET,extrapolated,8/16/2006 / Wed,12:00-13:00,,,,,,,,,,,,,837.00,837.00,837.00,837.00,,,,,,
sf/Ped volume - count database.txt,FREMONT at FRONT/MARKET,extrapolated,8/16/2006 / Wed,17:00-18:00,,,,,,,,,,,,,835.50,835.50,835.50,835.50,,,,,,
sf/Ped volume - count database.txt,FULTON at PARKER,extrapolated,4/24/2007 / Tue,12:00-13:00,,,,,,,,,,,,,103.00,103.00,103.00,103.00,,,,,37.774995,-122.452810
sf/Ped volume - count database.txt,GEARY at LAGUNA,extrapolated,9/16/2009 / Wed,08:00-09:00,,,,,,,,,,,,,73.50,73.50,73.50,73.50,,,,,37.784954,-122.427989
sf/Ped volume - count database.txt,GEARY at LEAVENWORTH,extrapolated,3/10/2005 / Thur,12:00-13:00,,,,,,,,,,,,,184.50,184.50,184.50,184.50,,,,,37.786520,-122.414807
sf/Ped volume - count database.txt,GEARY at LEAVENWORTH,extrapolated,3/10/2005 / Thur,17:00-18:00,,,,,,,,,,,,,217.75,217.75,217.75,217.75,,,,,37.786520,-122.414807
sf/Ped volume - count database.txt,GEARY at MASONIC,extrapolated,3/10/2005 / Thur,12:00-13:00,,,,,,,,,,,,,138.00,138.00,138.00,138.00,,,,,37.782392,-122.447302
sf/Ped volume - count database.txt,GEARY at MASONIC,extrapolated,3/10/2005 / Thur,17:00-18:00,,,,,,,,,,,,,139.50,139.50,139.50,139.50,,,,,37.782392,-122.447302
sf/Ped volume - count database.txt,GEARY at PARK PRESIDIO,extrapolated,"7/02  8/02" / N/A,08:00-09:00,,,,,,,,,,,,,122.00,122.00,122.00,122.00,,,,,37.780656,-122.472312
sf/Ped volume - count database.txt,GEARY at PRESIDIO,extrapolated,3/10/2005 / Thur,12:00-13:00,,,,,,,,,,,,,164.00,164.00,164.00,164.00,,,,,37.782488,-122.445821
sf/Ped volume - count database.txt,GEARY at PRESIDIO,extrapolated,3/10/2005 / Thur,17:00-18:00,,,,,,,,,,,,,93.00,93.00,93.00,93.00,,,,,37.782488,-122.445821
sf/Ped volume - count database.txt,GEARY at STEINER,extrapolated,10/22/2009 / Thur,12:00-13:00,,,,,,,,,,,,,40.00,40.00,40.00,40.00,,,,,37.784152,-122.434562
sf/Ped volume - count database.txt,GEARY at VAN NESS,extrapolated,"7/02  8/02" / N/A,08:00-09:00,,,,,,,,,,,,,195.25,195.25,195.25,195.25,,,,,37.785686,-122.421393
sf/Ped volume - count database.txt,GEARY at VAN NESS,extrapolated,May 2001 / N/A,12:00-13:00,,,,,,,,,,,,,227.75,227.75,227.75,227.75,,,,,37.785686,-122.421393
sf/Ped volume - count database.txt,GENEVA at MISSION,extrapolated,"7/02  8/02" / N/A,08:00-09:00,,,,,,,,,,,,,227.75,227.75,227.75,227.75,,,,,37.716460,-122.441020
sf/Ped volume - count database.txt,GENEVA at NB280 ON RAMP,extrapolated, / ,08:00-09:00,,,,,,,,,,,,,47.50,47.50,47.50,47.50,,,,,,
sf/Ped volume - count database.txt,GENEVA at NB280 ON RAMP,extrapolated, / ,17:00-18:00,,,,,,,,,,,,,50.25,50.25,50.25,50.25,,,,,,
sf/Ped volume - count database.txt,GENEVA at OCEAN,extrapolated,9/10/2009 / Thur,17:00-18:00,,,,,,,,,,,,,103.50,103.50,103.50,103.50,,,,,37.723080,-122.452332
sf/Ped volume - count database.txt,GENEVA at SAN JOSE,extrapolated, / ,08:00-09:00,,,,,,,,,,,,,222.00,222.00,222.00,222.00,,,,,37.720724,-122.446609
sf/Ped volume - count database.txt,GENEVA at SAN JOSE,extrapolated, / ,17:00-18:00,,,,,,,,,,,,,183.25,183.25,183.25,183.25,,,,,37.720724,-122.446609
sf/Ped volume - count database.txt,GENEVA at SAN JOSE,extrapolated,May 2001 / N/A,12:00-13:00,,,,,,,,,,,,,259.25,259.25,259.25,259.25,,,,,37.720724,-122.446609
sf/Ped volume - count database.txt,GENEVA at SB 280 OFF RAMP,extrapolated, / ,08:00-09:00,,,,,,,,,,,,,37.50,37.50,37.50,37.50,,,,,,
