http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.671745/-117.411146,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,1.75,1.75,1.75,1.75,,,,,47.671745,-117.411146
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659014/-117.425029,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,19.25,19.25,19.25,19.25,,,,,47.659014,-117.425029
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659014/-117.423484,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,48.25,48.25,48.25,48.25,,,,,47.659014,-117.423484
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659014/-117.423484,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,19.5,19.5,19.5,19.5,,,,,47.659014,-117.423484
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659043/-117.422068,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,33.625,33.625,33.625,33.625,,,,,47.659043,-117.422068
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659043/-117.422068,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,14,14,14,14,,,,,47.659043,-117.422068
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659043/-117.421060,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,61.875,61.875,61.875,61.875,,,,,47.659043,-117.421060
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659043/-117.421060,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,28.5,28.5,28.5,28.5,,,,,47.659043,-117.421060
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659043/-117.419579,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,27.625,27.625,27.625,27.625,,,,,47.659043,-117.419579
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659043/-117.419579,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,7.5,7.5,7.5,7.5,,,,,47.659043,-117.419579
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659057/-117.418098,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,20.75,20.75,20.75,20.75,,,,,47.659057,-117.418098
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659057/-117.418098,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,8.75,8.75,8.75,8.75,,,,,47.659057,-117.418098
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659072/-117.416017,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,23.625,23.625,23.625,23.625,,,,,47.659072,-117.416017
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659072/-117.416017,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,11.75,11.75,11.75,11.75,,,,,47.659072,-117.416017
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659072/-117.413313,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,5.25,5.25,5.25,5.25,,,,,47.659072,-117.413313
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659072/-117.413313,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,7.75,7.75,7.75,7.75,,,,,47.659072,-117.413313
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659086/-117.411082,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,0.875,0.875,0.875,0.875,,,,,47.659086,-117.411082
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659086/-117.411082,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,0.5,0.5,0.5,0.5,,,,,47.659086,-117.411082
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659072/-117.409151,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,1,1,1,1,,,,,47.659072,-117.409151
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.659072/-117.409151,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,2,2,2,2,,,,,47.659072,-117.409151
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657887/-117.425008,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,53.625,53.625,53.625,53.625,,,,,47.657887,-117.425008
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657887/-117.425008,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,29.5,29.5,29.5,29.5,,,,,47.657887,-117.425008
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657901/-117.423527,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,112.5,112.5,112.5,112.5,,,,,47.657901,-117.423527
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657901/-117.423527,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,71.25,71.25,71.25,71.25,,,,,47.657901,-117.423527
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657916/-117.422090,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,86.125,86.125,86.125,86.125,,,,,47.657916,-117.422090
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657916/-117.422090,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,34,34,34,34,,,,,47.657916,-117.422090
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657945/-117.421060,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,38,38,38,38,,,,,47.657945,-117.421060
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657945/-117.421060,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,29,29,29,29,,,,,47.657945,-117.421060
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657916/-117.419558,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,34.5,34.5,34.5,34.5,,,,,47.657916,-117.419558
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657916/-117.419558,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,21.25,21.25,21.25,21.25,,,,,47.657916,-117.419558
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657930/-117.418034,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,37.125,37.125,37.125,37.125,,,,,47.657930,-117.418034
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657930/-117.418034,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,26.25,26.25,26.25,26.25,,,,,47.657930,-117.418034
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657930/-117.415974,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,26.875,26.875,26.875,26.875,,,,,47.657930,-117.415974
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657930/-117.415974,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,13.25,13.25,13.25,13.25,,,,,47.657930,-117.415974
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657945/-117.413292,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,3.25,3.25,3.25,3.25,,,,,47.657945,-117.413292
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657945/-117.413292,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,3.25,3.25,3.25,3.25,,,,,47.657945,-117.413292
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657974/-117.411125,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,2,2,2,2,,,,,47.657974,-117.411125
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657974/-117.411125,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,2.75,2.75,2.75,2.75,,,,,47.657974,-117.411125
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657135/-117.429621,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,14,14,14,14,,,,,47.657135,-117.429621
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657135/-117.429621,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,11,11,11,11,,,,,47.657135,-117.429621
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657164/-117.426531,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,39.25,39.25,39.25,39.25,,,,,47.657164,-117.426531
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657164/-117.426531,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,21.75,21.75,21.75,21.75,,,,,47.657164,-117.426531
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657208/-117.424986,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,32.75,32.75,32.75,32.75,,,,,47.657208,-117.424986
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657208/-117.424986,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,12,12,12,12,,,,,47.657208,-117.424986
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657164/-117.423441,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,98.875,98.875,98.875,98.875,,,,,47.657164,-117.423441
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657164/-117.423441,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,84,84,84,84,,,,,47.657164,-117.423441
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657164/-117.422047,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,45.25,45.25,45.25,45.25,,,,,47.657164,-117.422047
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657164/-117.422047,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,36,36,36,36,,,,,47.657164,-117.422047
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657222/-117.421070,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,62.875,62.875,62.875,62.875,,,,,47.657222,-117.421070
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657222/-117.421070,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,35.75,35.75,35.75,35.75,,,,,47.657222,-117.421070
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657215/-117.419547,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,55.75,55.75,55.75,55.75,,,,,47.657215,-117.419547
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657215/-117.419547,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,42.75,42.75,42.75,42.75,,,,,47.657215,-117.419547
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657236/-117.418034,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,30.5,30.5,30.5,30.5,,,,,47.657236,-117.418034
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657236/-117.418034,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,10.5,10.5,10.5,10.5,,,,,47.657236,-117.418034
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657251/-117.415931,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,9.25,9.25,9.25,9.25,,,,,47.657251,-117.415931
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657251/-117.415931,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,9.25,9.25,9.25,9.25,,,,,47.657251,-117.415931
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657251/-117.413292,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,3.75,3.75,3.75,3.75,,,,,47.657251,-117.413292
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657251/-117.413292,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,3.25,3.25,3.25,3.25,,,,,47.657251,-117.413292
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657251/-117.411253,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,3,3,3,3,,,,,47.657251,-117.411253
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657251/-117.411253,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,4.25,4.25,4.25,4.25,,,,,47.657251,-117.411253
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657280/-117.403636,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,1.875,1.875,1.875,1.875,,,,,47.657280,-117.403636
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.657280/-117.403636,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,1.25,1.25,1.25,1.25,,,,,47.657280,-117.403636
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656528/-117.432497,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,10.25,10.25,10.25,10.25,,,,,47.656528,-117.432497
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656528/-117.432497,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,6.75,6.75,6.75,6.75,,,,,47.656528,-117.432497
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656514/-117.429621,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,12.25,12.25,12.25,12.25,,,,,47.656514,-117.429621
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656514/-117.429621,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,7.75,7.75,7.75,7.75,,,,,47.656514,-117.429621
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656543/-117.426531,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,11.125,11.125,11.125,11.125,,,,,47.656543,-117.426531
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656543/-117.426531,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,9.75,9.75,9.75,9.75,,,,,47.656543,-117.426531
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656572/-117.425051,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,25.75,25.75,25.75,25.75,,,,,47.656572,-117.425051
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656572/-117.425051,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,19,19,19,19,,,,,47.656572,-117.425051
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656557/-117.423506,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,28.125,28.125,28.125,28.125,,,,,47.656557,-117.423506
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656557/-117.423506,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,19,19,19,19,,,,,47.656557,-117.423506
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656572/-117.422068,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,31,31,31,31,,,,,47.656572,-117.422068
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656572/-117.422068,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,19.75,19.75,19.75,19.75,,,,,47.656572,-117.422068
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656586/-117.421060,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,40.5,40.5,40.5,40.5,,,,,47.656586,-117.421060
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656586/-117.421060,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,32.25,32.25,32.25,32.25,,,,,47.656586,-117.421060
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656615/-117.419558,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,21.375,21.375,21.375,21.375,,,,,47.656615,-117.419558
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656615/-117.419558,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,14,14,14,14,,,,,47.656615,-117.419558
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656586/-117.418013,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,22.5,22.5,22.5,22.5,,,,,47.656586,-117.418013
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.656586/-117.418013,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,21.5,21.5,21.5,21.5,,,,,47.656586,-117.418013
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.654461/-117.435522,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,4.75,4.75,4.75,4.75,,,,,47.654461,-117.435522
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.654461/-117.435522,Spokane (extrapolated),2010,16:30-17:30,,,,,,,,,,,,,3.5,3.5,3.5,3.5,,,,,47.654461,-117.435522
http://www.spokaneengineering.org/wp-content/uploads/2010/09/Chapter-3-Existing-Conditions.pdf,47.654447/-117.434042,Spokane (extrapolated),2010,07:30-08:30,,,,,,,,,,,,,8.25,8.25,8.25,8.25,,,,,47.654447,-117.434042
